ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
,,"Invalid ISBN Provided"
